S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
85,2023-03-20,8126,SIKLES,Sikles Hydropower Limited,456.5000,469.0000,455.0000,469.0000,3752,1727136.9000,459.0000,510.0000,315.5000,2023-03-20T14:59:43.062430,469.0000,144,460.32,3986.50
86,2023-03-20,142,KBL,Kumari Bank Limited,179.0000,179.0000,175.7000,178.9000,65466,11584645.6000,178.0000,243.0000,175.0000,2023-03-20T14:59:58.333230,178.9000,308,176.95,46918.07
87,2023-03-20,164,CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,785.0000,798.0000,783.2000,785.0000,9695,7618172.7000,787.0000,1303.0000,783.2000,2023-03-20T14:59:45.410562,785.0000,182,785.78,22257.91
88,2023-03-20,166,DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,685.0000,690.0000,671.3000,687.9000,4461,3025626.4000,685.0000,1199.0000,668.0000,2023-03-20T14:59:20.656636,687.9000,95,678.23,10499.06
89,2023-03-20,184,PRIN,Prabhu Insurance Ltd.,476.0000,482.0000,472.5000,482.0000,5905,2808229.5000,473.0000,893.0000,378.0000,2023-03-20T14:58:24.713900,482.0000,39,475.56,6632.91
90,2023-03-20,194,NFS,Nepal Finance Ltd.,302.0000,305.0000,300.7000,304.8000,12709,3844933.5000,298.5000,687.0000,213.3000,2023-03-20T14:59:59.010464,304.8000,82,302.53,2557.10
91,2023-03-20,341,GBIME,Global IME Bank Limited,189.7000,189.9000,186.5000,188.1000,65565,12327466.1000,187.0000,326.0000,183.8000,2023-03-20T14:59:23.940139,188.1000,472,188.01,67285.36
92,2023-03-20,385,ALICL,Asian Life Insurance Co. Limited,625.0000,632.4000,620.0000,631.0000,6455,4055907.1000,617.1000,1007.7000,428.0000,2023-03-20T14:56:44.317357,631.0000,52,628.33,18350.18
93,2023-03-20,517,NBL,Nepal Bank Limited,265.0000,265.0000,260.7000,265.0000,28380,7432663.2000,261.9000,350.0000,258.0000,2023-03-20T14:59:15.488036,265.0000,203,261.89,38939.16
94,2023-03-20,695,JSLBB,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,1079.1000,1165.0000,1079.1000,1100.7000,848,938678.2000,1100.0000,2330.0000,1079.1000,2023-03-20T14:57:19.209591,1100.7000,24,1106.93,1628.00
95,2023-03-20,697,API,Api Power Company Ltd.,261.2000,265.0000,260.0000,264.0000,108879,28565257.5000,257.1000,510.0000,200.0000,2023-03-20T14:59:43.839380,264.0000,442,262.35,10911.87
96,2023-03-20,704,NMBMF,NMB  Microfinance Bittiya Sanstha Ltd.,557.0000,569.0000,552.0000,560.0000,2810,1568358.2000,548.0000,991.0000,535.5000,2023-03-20T14:56:11.006608,560.0000,36,558.13,3672.83
97,2023-03-20,2744,GRDBL,Green Development Bank Ltd.,264.9000,265.0000,260.0000,265.0000,3149,824554.8000,261.0000,363.9000,182.0000,2023-03-20T14:57:21.885414,265.0000,38,261.84,1375.35
98,2023-03-20,2773,SAEF,Sanima Equity Fund,10.3200,10.4900,10.2900,10.4900,20120,207223.8000,10.4900,13.8800,9.4600,2023-03-20T12:27:57.570684,10.4900,8,10.29,
99,2023-03-20,2804,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,897.0000,914.0000,880.2000,896.0000,313,279715.9000,880.0000,1760.0000,867.0000,2023-03-20T14:58:10.042155,896.0000,15,893.66,1182.72
100,2023-03-20,2829,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,1000.0000,1000.0000,965.0000,970.0000,1463,1435589.3000,1018.0000,1890.0000,965.0000,2023-03-20T14:59:59.958715,970.0000,55,981.26,1417.54
101,2023-03-20,2841,RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,303.5000,313.0000,303.5000,313.0000,28289,8755435.9000,306.0000,391.6000,210.0000,2023-03-20T14:59:28.603086,313.0000,157,309.49,19274.20
102,2023-03-20,2932,MFLD85,9.5% Manjushree Finance Limited Debenture 2085,836.0000,838.0000,836.0000,838.0000,100,83777.5000,834.0000,940.0000,805.1000,2023-03-20T13:07:45.496517,838.0000,3,837.77,
103,2023-03-20,8027,NBLD85,Nabil Debenture 2085,775.0000,775.0000,775.0000,775.0000,25,19375.0000,770.0000,854.0000,730.0000,2023-03-20T11:57:46.557011,775.0000,1,775.00,
104,2023-03-20,8041,NESDO,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,2423.0000,2423.0000,2340.0000,2359.0000,1854,4373074.0000,2389.9000,3759.0000,747.7000,2023-03-20T14:59:57.844808,2359.0000,88,2358.72,6015.45
105,2023-03-20,8073,NICFC,NIC Asia Flexi CAP Fund,7.6600,7.8800,7.6600,7.8000,2900,22567.0000,7.6800,10.0000,7.3000,2023-03-20T14:48:30.903046,7.8000,19,7.78,
106,2023-03-20,8075,BHDC,Bindhyabasini Hydropower Development Company Limited,432.0000,463.0000,432.0000,461.0000,15070,6839389.6000,440.0000,520.0000,310.0000,2023-03-20T14:59:36.085817,461.0000,257,453.84,4840.50
107,2023-03-20,8100,SGHC,Swet-Ganga Hydropower & Construction Limited ,381.7000,396.0000,381.7000,395.0000,9716,3785308.0000,389.0000,411.6000,202.1000,2023-03-20T14:59:41.104999,395.0000,285,389.59,6292.35
108,2023-03-20,8102,MHL,Mandakini Hydropower Limited,380.0000,389.9000,380.0000,389.9000,971,372962.4000,386.5000,436.0000,237.3000,2023-03-20T14:58:30.266329,389.9000,72,384.10,2292.76
109,2023-03-20,140,MBL,Machhapuchhre Bank Limited,227.0000,227.0000,223.2000,224.0000,25501,5726823.7000,224.0000,305.0000,199.0000,2023-03-20T14:59:55.339337,224.0000,96,224.57,22976.03
110,2023-03-20,145,SBL,Siddhartha Bank Limited,261.0000,262.0000,254.8000,255.0000,50613,13019710.9000,261.0000,414.8000,254.8000,2023-03-20T14:59:57.738303,255.0000,286,257.24,35929.45
111,2023-03-20,187,NLIC,Nepal Life Insurance Co. Ltd.,652.0000,665.0000,650.0000,660.0000,45746,30055129.6000,652.0000,1179.0000,570.0000,2023-03-20T14:59:35.608034,660.0000,302,657.00,54172.58
112,2023-03-20,227,BFC,Best Finance Company Ltd.,331.5000,332.5000,326.0000,332.0000,4145,1370071.0000,326.0000,476.9000,292.5000,2023-03-20T14:59:22.586055,332.0000,33,330.53,2751.99
113,2023-03-20,232,GFCL,Goodwill Finance Limited,458.0000,469.0000,455.0000,469.0000,5199,2396833.5000,455.0000,634.0000,358.0000,2023-03-20T14:59:06.590463,469.0000,40,461.01,4437.28
114,2023-03-20,268,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,780.1000,810.0000,779.1000,795.2000,990,793440.5000,795.0000,1407.0000,779.1000,2023-03-20T14:59:59.119694,795.2000,29,801.45,10262.02
115,2023-03-20,274,EDBL,Excel Development Bank Ltd.,317.5000,322.0000,314.1000,322.0000,4032,1290137.9000,315.9000,495.0000,291.2000,2023-03-20T14:59:45.710348,322.0000,55,319.97,4024.02
116,2023-03-20,371,MDB,Miteri Development Bank Limited,367.0000,368.0000,363.1000,367.8000,2310,846442.0000,361.0000,525.0000,308.0000,2023-03-20T14:58:57.736359,367.8000,24,366.42,3733.18
117,2023-03-20,396,NLBBL,Nerude Laghubitta Bittiya Sanstha Limited,604.0000,604.0000,588.0000,595.0000,1789,1061345.0000,596.0000,1129.0000,588.0000,2023-03-20T14:59:04.972999,595.0000,29,593.26,4355.40
118,2023-03-20,447,GLICL,Gurans Life Insurance Company Ltd.,404.0000,411.5000,398.4000,411.5000,21014,8461589.7000,403.9000,721.0000,394.1000,2023-03-20T14:59:54.172362,411.5000,87,402.66,9215.01
119,2023-03-20,469,NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share,107.1000,111.3000,107.1000,111.3000,30,3276.0000,105.0000,403.0000,107.1000,2023-03-20T14:58:41.360525,111.3000,3,109.20,
120,2023-03-20,474,MNBBL,Muktinath Bikas Bank Ltd.,390.0000,395.0000,386.3000,395.0000,18355,7155429.3000,387.0000,525.0000,368.0000,2023-03-20T14:59:22.397742,395.0000,175,389.83,25362.56
121,2023-03-20,587,RLFL,Reliance Finance Ltd.,300.0000,308.9000,300.0000,308.0000,5658,1735869.1000,301.0000,451.0000,222.2000,2023-03-20T14:59:58.846390,308.0000,45,306.79,3243.26
122,2023-03-20,686,BARUN,Barun Hydropower Co. Ltd.,260.0000,272.0000,260.0000,271.0000,18306,4868902.5000,263.0000,541.6000,190.3000,2023-03-20T14:59:50.425524,271.0000,107,265.97,1452.06
123,2023-03-20,2893,AIL,Ajod Insurance Limited,461.0000,470.0000,455.1000,465.0000,2831,1311758.5000,453.0000,768.9000,344.0000,2023-03-20T14:58:17.558084,465.0000,64,463.35,4650.00
124,2023-03-20,8022,TPC,Terhathum Power Company Limited,428.8000,450.0000,428.8000,433.3000,882,383510.5000,437.3000,667.0000,303.9000,2023-03-20T14:59:58.193329,433.3000,35,434.81,1733.20
125,2023-03-20,8121,SPHL,Sayapatri Hydropower Limited,459.0000,463.5000,451.0000,460.0000,3323,1519324.0000,458.0000,520.2000,194.8000,2023-03-20T14:59:17.153601,460.0000,67,457.21,414.00
126,2023-03-20,137,EBL,Everest Bank Limited,505.0000,510.0000,505.0000,506.0000,20767,10528556.9000,505.0000,558.9000,411.0000,2023-03-20T14:59:10.513639,506.0000,125,506.98,54132.36
127,2023-03-20,148,TRH,Taragaon Regency Hotel Limited,470.0000,479.4000,467.1000,476.0000,6599,3120342.6000,463.0000,507.0000,302.1000,2023-03-20T14:59:59.122968,476.0000,49,472.85,8980.47
128,2023-03-20,163,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,600.0000,600.0000,590.0000,594.0000,13725,8153457.5000,596.8000,1179.0000,588.0000,2023-03-20T14:59:32.179788,594.0000,171,594.05,15515.75
129,2023-03-20,357,PCBL,Prime Commercial Bank Ltd.,200.0000,203.8000,200.0000,202.6000,15898,3207560.1000,201.9000,327.0000,198.5000,2023-03-20T14:59:58.383562,202.6000,174,201.75,39309.62
130,2023-03-20,397,ADBL,Agricultural Development Bank Limited,258.2000,262.8000,256.1000,258.0000,13799,3565015.9000,258.2000,405.9000,256.1000,2023-03-20T14:59:54.768711,258.0000,175,258.35,34705.32
131,2023-03-20,417,GBBL,Garima Bikas Bank Limited,355.0000,362.0000,355.0000,362.0000,4998,1798506.2000,355.0000,490.0000,318.0000,2023-03-20T14:59:47.252771,362.0000,70,359.84,18734.51
132,2023-03-20,516,MFIL,Manjushree Finance Ltd.,448.0000,454.0000,445.1000,452.8000,12092,5454501.5000,444.8000,659.0000,362.0000,2023-03-20T14:59:51.277325,452.8000,98,451.08,6119.83
133,2023-03-20,559,NLG,NLG Insurance Company Ltd.,649.1000,684.0000,649.0000,672.8000,4591,3075636.0000,660.1000,928.0000,423.0000,2023-03-20T14:59:27.936719,672.8000,36,669.92,8925.46
134,2023-03-20,574,SKBBL,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,827.0000,835.0000,826.2000,829.0000,2178,1813229.3000,826.1000,1325.0000,810.0000,2023-03-20T14:59:54.333068,829.0000,49,832.52,16340.93
135,2023-03-20,618,LLBS,Laxmi Laghubitta Bittiya Sanstha Ltd.,711.5000,711.5000,687.1000,709.8000,343,239873.8000,698.6000,1506.0000,687.1000,2023-03-20T14:55:22.379961,709.8000,12,699.34,3134.92
136,2023-03-20,687,VLBS,Vijaya laghubitta Bittiya Sanstha Ltd.,751.0000,784.0000,751.0000,758.1000,1829,1396193.8000,750.0000,1254.0000,740.1000,2023-03-20T14:59:39.873168,758.1000,52,763.36,2425.92
137,2023-03-20,2768,MSLB,Mahuli Laghubitta Bittiya Sanstha Limited,862.0000,894.0000,860.0000,894.0000,1092,951716.0000,875.0000,1499.0000,855.0000,2023-03-20T14:59:43.769511,894.0000,18,871.53,2522.59
138,2023-03-20,2776,RADHI,Radhi Bidyut Company Ltd,262.1000,270.0000,262.1000,268.0000,33484,8956953.9000,262.0000,699.0000,195.3000,2023-03-20T14:59:58.167667,268.0000,216,267.49,4491.63
139,2023-03-20,2811,MHNL,Mountain Hydro Nepal Limited,293.5000,305.7000,293.5000,301.6000,17756,5340353.5000,296.0000,462.0000,212.0000,2023-03-20T14:59:49.098902,301.6000,86,300.76,3770.00
140,2023-03-20,2900,RLI,Reliance Life Insurance Limited,391.1000,402.0000,391.1000,394.0000,4735,1874732.5000,393.1000,626.0000,310.0000,2023-03-20T14:59:58.466173,394.0000,130,395.93,8274.00
141,2023-03-20,2915,PLI,Prabhu Life Insurance Limited,421.0000,444.0000,421.0000,429.0000,5279,2253018.0000,428.0000,651.2000,321.8000,2023-03-20T14:59:47.857951,429.0000,168,426.78,8580.00
142,2023-03-20,8025,SPC,Samling Power Company Limited,497.0000,499.8000,483.2000,494.7000,2770,1361042.0000,488.0000,697.6000,338.2000,2023-03-20T14:46:34.475333,494.7000,46,491.35,2473.50
143,2023-03-20,8076,HHL,Himalayan Hydropower Limited,299.0000,309.0000,299.0000,306.0000,21378,6518054.0000,304.9000,362.1000,202.0000,2023-03-20T14:59:55.918311,306.0000,252,304.89,3350.70
144,2023-03-20,8131,EHPL,Eastern Hydropower Limited,444.0000,460.0000,444.0000,458.6000,3420,1552786.0000,453.0000,508.0000,216.0000,2023-03-20T14:59:41.228111,458.6000,83,454.03,2843.32
145,2023-03-20,8133,PHCL,Peoples Hydropower Company Limited,357.0000,370.0000,357.0000,364.3000,19240,7012641.5000,362.7000,416.1000,196.9000,2023-03-20T14:59:57.098079,364.3000,597,364.48,11657.60
146,2023-03-20,9135,BHPL,Barahi Hydropower Public Limited,521.2000,541.9000,521.2000,525.0000,2650,1400086.0000,521.2000,677.2000,194.3000,2023-03-20T14:59:56.897466,525.0000,83,528.33,1312.50
147,2023-03-20,135,SBI,Nepal SBI Bank Limited,323.0000,323.0000,316.5000,322.0000,47848,15236573.9000,316.9000,365.0000,251.0000,2023-03-20T14:59:55.178284,322.0000,75,318.43,32588.42
148,2023-03-20,177,RBCL,Rastriya Beema Company Limited,12750.0000,12939.9000,12750.0000,12939.9000,50,644639.0000,12750.0000,19401.9000,12215.0000,2023-03-20T14:59:46.084061,12939.9000,5,12892.78,34502.50
149,2023-03-20,179,HEI,Himalayan Everest Insurance Limited,420.0000,421.0000,412.0000,421.0000,9698,4065707.3000,412.3000,703.0000,345.0000,2023-03-20T14:59:58.695704,421.0000,64,419.23,9689.46
150,2023-03-20,204,GUFL,Gurkhas Finance Ltd.,503.0000,519.1000,503.0000,517.9000,6857,3527061.5000,509.5000,715.0000,357.0000,2023-03-20T14:59:42.765887,517.9000,76,514.37,4495.34
151,2023-03-20,236,PFL,Pokhara Finance Ltd.,380.0000,387.0000,377.3000,380.1000,5110,1945958.5000,373.1000,534.0000,290.0000,2023-03-20T14:59:43.820230,380.1000,52,380.81,4114.80
152,2023-03-20,307,NTC,Nepal Doorsanchar Company Limited,828.9000,828.9000,818.0000,822.0000,5523,4534832.9000,817.0000,1555.0000,803.0000,2023-03-20T14:59:57.340700,822.0000,122,821.08,147960.00
153,2023-03-20,682,MMFDB,Mirmire Laghubitta Bittya Sanstha Limited,610.1000,617.1000,604.5000,605.0000,1008,610984.9000,610.0000,1350.0000,604.5000,2023-03-20T13:41:47.747220,605.0000,20,606.13,3952.97
154,2023-03-20,2755,NIBLPF,NIBL Pragati Fund,8.7000,8.7000,8.7000,8.7000,700,6090.0000,8.5400,11.7400,7.7800,2023-03-20T14:11:14.464495,8.7000,3,8.70,
155,2023-03-20,2779,NICGF,NIC Asia Growth Fund,8.8900,8.8900,8.8900,8.8900,200,1778.0000,8.9200,12.1300,8.6700,2023-03-20T12:31:05.286,8.8900,1,8.89,
156,2023-03-20,2784,NADEP,Nadep Laghubittiya bittya Sanstha Ltd.,550.0000,550.0000,534.2000,548.0000,2282,1240889.2000,540.0000,883.1000,534.1000,2023-03-20T14:58:08.677399,548.0000,57,543.77,2661.96
157,2023-03-20,2792,UPPER,Upper Tamakoshi Hydropower Ltd,460.1000,481.0000,460.1000,480.0000,46399,21894321.9000,460.0000,624.9000,354.0000,2023-03-20T14:59:43.816759,480.0000,419,471.87,50832.00
158,2023-03-20,2809,SHIVM,SHIVAM CEMENTS LTD,430.0000,433.0000,424.0000,427.0000,96793,41377502.2000,425.0000,1195.0000,424.0000,2023-03-20T14:59:58.221013,427.0000,549,427.48,18788.00
159,2023-03-20,2908,SGIC,Sanima GIC Insurance Limited,450.2000,463.0000,450.2000,463.0000,3560,1630337.6000,454.0000,665.0000,325.5000,2023-03-20T14:58:30.262391,463.0000,132,457.96,9260.00
160,2023-03-20,4959,NBLD87,8.5% Nepal Bank Debenture 2087,732.0000,746.0000,732.0000,746.0000,50,36950.0000,742.0000,1020.0000,711.0000,2023-03-20T13:55:15.957973,746.0000,2,739.00,
161,2023-03-20,8018,MLBS,Manushi Laghubitta Bittiya Sanstha Limited,863.9000,931.7000,863.9000,895.0000,3682,3349809.4000,847.0000,1460.0000,740.0000,2023-03-20T14:58:35.862608,895.0000,114,909.77,978.91
162,2023-03-20,8023,MMF1,Mega Mutual Fund -1,7.0100,7.1900,7.0100,7.1900,121600,869258.1100,7.0200,9.1000,6.7500,2023-03-20T14:57:21.319435,7.1900,34,7.14,
163,2023-03-20,8044,EBLD86,Everest Bank Limited,772.0000,772.0000,772.0000,772.0000,25,19300.0000,757.0000,1000.0000,725.0000,2023-03-20T14:44:22.225697,772.0000,1,772.00,
164,2023-03-20,133,SCB,Standard Chartered Bank Limited,521.0000,521.0000,513.2000,518.9000,25638,13266845.2000,513.0000,555.0000,375.0000,2023-03-20T14:59:59.352062,518.9000,168,517.46,48929.44
165,2023-03-20,152,NHPC,National Hydro Power Company Limited,245.0000,248.0000,245.0000,247.1000,35845,8834763.5000,243.0000,334.5000,176.4000,2023-03-20T14:59:48.764269,247.1000,187,246.47,4056.87
166,2023-03-20,155,STC,Salt Trading Corporation,3899.0000,4045.0000,3823.5000,4000.0000,920,3595673.2000,3839.0000,5624.0000,2870.0000,2023-03-20T14:59:42.275608,4000.0000,33,3908.34,11155.37
167,2023-03-20,183,NIL,Neco Insurance Limited,769.0000,774.5000,760.1000,774.5000,5163,3961449.0000,767.0000,1076.0000,601.0000,2023-03-20T14:59:14.831847,774.5000,62,767.27,15585.73
168,2023-03-20,244,SIFC,Shree Investment Finance Co. Ltd.,326.0000,330.0000,322.1000,330.0000,6266,2040485.6000,324.0000,443.0000,236.3000,2023-03-20T14:59:29.754533,330.0000,40,325.64,3239.55
169,2023-03-20,245,CFCL,Central Finance Co. Ltd.,319.0000,322.0000,315.0000,321.0000,1571,500532.6000,314.5000,462.9000,237.0000,2023-03-20T14:59:45.779741,321.0000,37,318.60,3045.89
170,2023-03-20,471,MPFL,Multipurpose Finance Company  Limited,320.3000,338.1000,320.3000,335.7000,3969,1326939.8000,325.0000,413.4000,206.1000,2023-03-20T14:59:59.202333,335.7000,42,334.32,1517.36
